moeImouto
Dataset ImageFolder
    Number of datapoints: 14397
    Root location: C:\Users\ED520\edwin\data\moeimouto_animefacecharacterdataset
    StandardTransform
Transform: Compose(
               Resize(size=(128, 128), interpolation=PIL.Image.BILINEAR)
               ToTensor()
               Normalize(mean=[0.5, 0.5, 0.5], std=[0.5, 0.5, 0.5])
           )
['000_hatsune_miku', '001_kinomoto_sakura', '002_suzumiya_haruhi', '003_fate_testarossa', '004_takamachi_nanoha', '005_lelouch_lamperouge', '006_akiyama_mio', '007_nagato_yuki', '008_shana', '009_hakurei_reimu']
{'000_hatsune_miku': 0, '001_kinomoto_sakura': 1, '002_suzumiya_haruhi': 2, '003_fate_testarossa': 3, '004_takamachi_nanoha': 4, '005_lelouch_lamperouge': 5, '006_akiyama_mio': 6, '007_nagato_yuki': 7, '008_shana': 8, '009_hakurei_reimu': 9}
('C:\\Users\\ED520\\edwin\\data\\moeimouto_animefacecharacterdataset\\000_hatsune_miku\\face_128_326_108.png', 0)
Epoch [87/100], Step [120/225] Loss: 0.00138613
Epoch [87/100], Step [130/225] Loss: 0.00119444
Epoch [87/100], Step [140/225] Loss: 0.00424297
Epoch [87/100], Step [150/225] Loss: 0.03096008
Epoch [87/100], Step [160/225] Loss: 0.00119816
Epoch [87/100], Step [170/225] Loss: 0.00232800
Epoch [87/100], Step [180/225] Loss: 0.00641001
Epoch [87/100], Step [190/225] Loss: 0.02314940
Epoch [87/100], Step [200/225] Loss: 0.00110567
Epoch [87/100], Step [210/225] Loss: 0.00143925
Epoch [87/100], Step [220/225] Loss: 0.00125060
Test Accuracy of the model on the test images: 99.6735 %
Epoch [88/100], Step [10/225] Loss: 0.02569612
Epoch [88/100], Step [20/225] Loss: 0.00114395
Epoch [88/100], Step [30/225] Loss: 0.00112670
Epoch [88/100], Step [40/225] Loss: 0.00472945
Epoch [88/100], Step [50/225] Loss: 0.00141834
Epoch [88/100], Step [60/225] Loss: 0.00139057
Epoch [88/100], Step [70/225] Loss: 0.00066345
Epoch [88/100], Step [80/225] Loss: 0.00113921
Epoch [88/100], Step [90/225] Loss: 0.04162887
Epoch [88/100], Step [100/225] Loss: 0.00113769
Epoch [88/100], Step [110/225] Loss: 0.00077961
Epoch [88/100], Step [120/225] Loss: 0.00117970
Epoch [88/100], Step [130/225] Loss: 0.08228919
Epoch [88/100], Step [140/225] Loss: 0.00116235
Epoch [88/100], Step [150/225] Loss: 0.00136246
Epoch [88/100], Step [160/225] Loss: 0.00145792
Epoch [88/100], Step [170/225] Loss: 0.00085335
Epoch [88/100], Step [180/225] Loss: 0.02578374
Epoch [88/100], Step [190/225] Loss: 0.00163257
Epoch [88/100], Step [200/225] Loss: 0.03254998
Epoch [88/100], Step [210/225] Loss: 0.00062879
Epoch [88/100], Step [220/225] Loss: 0.00119452
Test Accuracy of the model on the test images: 99.6735 %
Epoch [89/100], Step [10/225] Loss: 0.00113118
Epoch [89/100], Step [20/225] Loss: 0.00117820
Epoch [89/100], Step [30/225] Loss: 0.02228064
Epoch [89/100], Step [40/225] Loss: 0.04776679
Epoch [89/100], Step [50/225] Loss: 0.00126538
Epoch [89/100], Step [60/225] Loss: 0.00176735
Epoch [89/100], Step [70/225] Loss: 0.00281416
Epoch [89/100], Step [80/225] Loss: 0.00151584
Epoch [89/100], Step [90/225] Loss: 0.00133727
Epoch [89/100], Step [100/225] Loss: 0.03382927
Epoch [89/100], Step [110/225] Loss: 0.02246808
Epoch [89/100], Step [120/225] Loss: 0.00128672
Epoch [89/100], Step [130/225] Loss: 0.00194155
Epoch [89/100], Step [140/225] Loss: 0.00097760
Epoch [89/100], Step [150/225] Loss: 0.00145952
Epoch [89/100], Step [160/225] Loss: 0.00129925
Epoch [89/100], Step [170/225] Loss: 0.00206197
Epoch [89/100], Step [180/225] Loss: 0.00087187
Epoch [89/100], Step [190/225] Loss: 0.00156457
Epoch [89/100], Step [200/225] Loss: 0.00953580
Epoch [89/100], Step [210/225] Loss: 0.00124811
Epoch [89/100], Step [220/225] Loss: 0.02843440
Test Accuracy of the model on the test images: 99.6735 %
Epoch [90/100], Step [10/225] Loss: 0.00155639
Epoch [90/100], Step [20/225] Loss: 0.00125075
Epoch [90/100], Step [30/225] Loss: 0.00299643
Epoch [90/100], Step [40/225] Loss: 0.00402223
Epoch [90/100], Step [50/225] Loss: 0.00086719
Epoch [90/100], Step [60/225] Loss: 0.00202778
Epoch [90/100], Step [70/225] Loss: 0.00129508
Epoch [90/100], Step [80/225] Loss: 0.00151177
Epoch [90/100], Step [90/225] Loss: 0.03362018
Epoch [90/100], Step [100/225] Loss: 0.00109048
Epoch [90/100], Step [110/225] Loss: 0.00143499
Epoch [90/100], Step [120/225] Loss: 0.00123775
Epoch [90/100], Step [130/225] Loss: 0.00570682
Epoch [90/100], Step [140/225] Loss: 0.00062861
Epoch [90/100], Step [150/225] Loss: 0.00199334
Epoch [90/100], Step [160/225] Loss: 0.00129169
Epoch [90/100], Step [170/225] Loss: 0.01847557
Epoch [90/100], Step [180/225] Loss: 0.03040360
Epoch [90/100], Step [190/225] Loss: 0.00151434
Epoch [90/100], Step [200/225] Loss: 0.00101829
Epoch [90/100], Step [210/225] Loss: 0.03335266
Epoch [90/100], Step [220/225] Loss: 0.00171475
Test Accuracy of the model on the test images: 99.6735 %
Epoch [91/100], Step [10/225] Loss: 0.01139433
Epoch [91/100], Step [20/225] Loss: 0.00063730
Epoch [91/100], Step [30/225] Loss: 0.00127570
Epoch [91/100], Step [40/225] Loss: 0.02980839
Epoch [91/100], Step [50/225] Loss: 0.00584717
Epoch [91/100], Step [60/225] Loss: 0.00331956
Epoch [91/100], Step [70/225] Loss: 0.02610901
Epoch [91/100], Step [80/225] Loss: 0.02964657
Epoch [91/100], Step [90/225] Loss: 0.00108375
Epoch [91/100], Step [100/225] Loss: 0.00117431
Epoch [91/100], Step [110/225] Loss: 0.02734105
Epoch [91/100], Step [120/225] Loss: 0.00164459
Epoch [91/100], Step [130/225] Loss: 0.00153531
Epoch [91/100], Step [140/225] Loss: 0.00195828
Epoch [91/100], Step [150/225] Loss: 0.00116680
Epoch [91/100], Step [160/225] Loss: 0.00106759
Epoch [91/100], Step [170/225] Loss: 0.00069384
Epoch [91/100], Step [180/225] Loss: 0.00104837
Epoch [91/100], Step [190/225] Loss: 0.01524927
Epoch [91/100], Step [200/225] Loss: 0.01549289
Epoch [91/100], Step [210/225] Loss: 0.01953202
Epoch [91/100], Step [220/225] Loss: 0.00117789
Test Accuracy of the model on the test images: 99.6735 %
Epoch [92/100], Step [10/225] Loss: 0.01109099
Epoch [92/100], Step [20/225] Loss: 0.02708459
Epoch [92/100], Step [30/225] Loss: 0.01621121
Epoch [92/100], Step [40/225] Loss: 0.00092389
Epoch [92/100], Step [50/225] Loss: 0.00142470
Epoch [92/100], Step [60/225] Loss: 0.00076619
Epoch [92/100], Step [70/225] Loss: 0.00110002
Epoch [92/100], Step [80/225] Loss: 0.01724794
Epoch [92/100], Step [90/225] Loss: 0.00093634
Epoch [92/100], Step [100/225] Loss: 0.03423520
Epoch [92/100], Step [110/225] Loss: 0.00068903
Epoch [92/100], Step [120/225] Loss: 0.00124649
Epoch [92/100], Step [130/225] Loss: 0.01651894
Epoch [92/100], Step [140/225] Loss: 0.03739110
Epoch [92/100], Step [150/225] Loss: 0.00137294
Epoch [92/100], Step [160/225] Loss: 0.00139352
Epoch [92/100], Step [170/225] Loss: 0.01370930
Epoch [92/100], Step [180/225] Loss: 0.00113738
Epoch [92/100], Step [190/225] Loss: 0.03330428
Epoch [92/100], Step [200/225] Loss: 0.00093011
Epoch [92/100], Step [210/225] Loss: 0.00071780
Epoch [92/100], Step [220/225] Loss: 0.00097520
Test Accuracy of the model on the test images: 99.6735 %
Epoch [93/100], Step [10/225] Loss: 0.00977923
Epoch [93/100], Step [20/225] Loss: 0.00097327
Epoch [93/100], Step [30/225] Loss: 0.00107160
Epoch [93/100], Step [40/225] Loss: 0.00054259
Epoch [93/100], Step [50/225] Loss: 0.01653754
Epoch [93/100], Step [60/225] Loss: 0.02800031
Epoch [93/100], Step [70/225] Loss: 0.00129887
Epoch [93/100], Step [80/225] Loss: 0.05350217
Epoch [93/100], Step [90/225] Loss: 0.00192533
Epoch [93/100], Step [100/225] Loss: 0.01699862
Epoch [93/100], Step [110/225] Loss: 0.00157298
Epoch [93/100], Step [120/225] Loss: 0.00108143
Epoch [93/100], Step [130/225] Loss: 0.00105830
Epoch [93/100], Step [140/225] Loss: 0.00100933
Epoch [93/100], Step [150/225] Loss: 0.00115386
Epoch [93/100], Step [160/225] Loss: 0.00114540
Epoch [93/100], Step [170/225] Loss: 0.00627766
Epoch [93/100], Step [180/225] Loss: 0.00067178
Epoch [93/100], Step [190/225] Loss: 0.00129171
Epoch [93/100], Step [200/225] Loss: 0.02792561
Epoch [93/100], Step [210/225] Loss: 0.00138346
Epoch [93/100], Step [220/225] Loss: 0.00124066
Test Accuracy of the model on the test images: 99.6735 %
Epoch [94/100], Step [10/225] Loss: 0.00087407
Epoch [94/100], Step [20/225] Loss: 0.00104733
Epoch [94/100], Step [30/225] Loss: 0.00083109
Epoch [94/100], Step [40/225] Loss: 0.00100602
Epoch [94/100], Step [50/225] Loss: 0.00070660
Epoch [94/100], Step [60/225] Loss: 0.00121330
Epoch [94/100], Step [70/225] Loss: 0.00886090
Epoch [94/100], Step [80/225] Loss: 0.00086189
Epoch [94/100], Step [90/225] Loss: 0.02479698
Epoch [94/100], Step [100/225] Loss: 0.00127190
Epoch [94/100], Step [110/225] Loss: 0.00065386
Epoch [94/100], Step [120/225] Loss: 0.00122901
Epoch [94/100], Step [130/225] Loss: 0.00129102
Epoch [94/100], Step [140/225] Loss: 0.00069788
Epoch [94/100], Step [150/225] Loss: 0.00096050
Epoch [94/100], Step [160/225] Loss: 0.00089377
Epoch [94/100], Step [170/225] Loss: 0.03356188
Epoch [94/100], Step [180/225] Loss: 0.03110841
Epoch [94/100], Step [190/225] Loss: 0.00109441
Epoch [94/100], Step [200/225] Loss: 0.00094865
Epoch [94/100], Step [210/225] Loss: 0.00091109
Epoch [94/100], Step [220/225] Loss: 0.00159329
Test Accuracy of the model on the test images: 99.6735 %
Epoch [95/100], Step [10/225] Loss: 0.00111342
Epoch [95/100], Step [20/225] Loss: 0.02462758
Epoch [95/100], Step [30/225] Loss: 0.00224137
Epoch [95/100], Step [40/225] Loss: 0.00096680
Epoch [95/100], Step [50/225] Loss: 0.00155669
Epoch [95/100], Step [60/225] Loss: 0.00101394
Epoch [95/100], Step [70/225] Loss: 0.00098986
Epoch [95/100], Step [80/225] Loss: 0.04766542
Epoch [95/100], Step [90/225] Loss: 0.05178406
Epoch [95/100], Step [100/225] Loss: 0.02251196
Epoch [95/100], Step [110/225] Loss: 0.00101393
Epoch [95/100], Step [120/225] Loss: 0.00099574
Epoch [95/100], Step [130/225] Loss: 0.00073102
Epoch [95/100], Step [140/225] Loss: 0.01914832
Epoch [95/100], Step [150/225] Loss: 0.03094433
Epoch [95/100], Step [160/225] Loss: 0.00081842
Epoch [95/100], Step [170/225] Loss: 0.02138352
Epoch [95/100], Step [180/225] Loss: 0.01095937
Epoch [95/100], Step [190/225] Loss: 0.00082009
Epoch [95/100], Step [200/225] Loss: 0.02146461
Epoch [95/100], Step [210/225] Loss: 0.00110857
Epoch [95/100], Step [220/225] Loss: 0.00088490
Test Accuracy of the model on the test images: 99.6735 %
Epoch [96/100], Step [10/225] Loss: 0.00085874
Epoch [96/100], Step [20/225] Loss: 0.01833025
Epoch [96/100], Step [30/225] Loss: 0.02436974
Epoch [96/100], Step [40/225] Loss: 0.00099993
Epoch [96/100], Step [50/225] Loss: 0.00094202
Epoch [96/100], Step [60/225] Loss: 0.00051077
Epoch [96/100], Step [70/225] Loss: 0.00093858
Epoch [96/100], Step [80/225] Loss: 0.00769985
Epoch [96/100], Step [90/225] Loss: 0.00093839
Epoch [96/100], Step [100/225] Loss: 0.00074493
Epoch [96/100], Step [110/225] Loss: 0.03849182
Epoch [96/100], Step [120/225] Loss: 0.00099639
Epoch [96/100], Step [130/225] Loss: 0.02891340
Epoch [96/100], Step [140/225] Loss: 0.00106200
Epoch [96/100], Step [150/225] Loss: 0.01878682
Epoch [96/100], Step [160/225] Loss: 0.00122902
Epoch [96/100], Step [170/225] Loss: 0.00126752
Epoch [96/100], Step [180/225] Loss: 0.01717456
Epoch [96/100], Step [190/225] Loss: 0.02505743
Epoch [96/100], Step [200/225] Loss: 0.02868621
Epoch [96/100], Step [210/225] Loss: 0.01373754
Epoch [96/100], Step [220/225] Loss: 0.02807837
Test Accuracy of the model on the test images: 99.6735 %
Epoch [97/100], Step [10/225] Loss: 0.00095958
Epoch [97/100], Step [20/225] Loss: 0.00107856
Epoch [97/100], Step [30/225] Loss: 0.01418665
Epoch [97/100], Step [40/225] Loss: 0.02030911
Epoch [97/100], Step [50/225] Loss: 0.00084871
Epoch [97/100], Step [60/225] Loss: 0.00075607
Epoch [97/100], Step [70/225] Loss: 0.00905394
Epoch [97/100], Step [80/225] Loss: 0.00106076
Epoch [97/100], Step [90/225] Loss: 0.01586235
Epoch [97/100], Step [100/225] Loss: 0.00108876
Epoch [97/100], Step [110/225] Loss: 0.02996234
Epoch [97/100], Step [120/225] Loss: 0.00068921
Epoch [97/100], Step [130/225] Loss: 0.00077830
Epoch [97/100], Step [140/225] Loss: 0.00100067
Epoch [97/100], Step [150/225] Loss: 0.00110786
Epoch [97/100], Step [160/225] Loss: 0.00090541
Epoch [97/100], Step [170/225] Loss: 0.00134609
Epoch [97/100], Step [180/225] Loss: 0.00108243
Epoch [97/100], Step [190/225] Loss: 0.02175786
Epoch [97/100], Step [200/225] Loss: 0.03269489
Epoch [97/100], Step [210/225] Loss: 0.00114216
Epoch [97/100], Step [220/225] Loss: 0.00085439
Test Accuracy of the model on the test images: 99.6735 %
Epoch [98/100], Step [10/225] Loss: 0.00078431
Epoch [98/100], Step [20/225] Loss: 0.00073481
Epoch [98/100], Step [30/225] Loss: 0.00089028
Epoch [98/100], Step [40/225] Loss: 0.02550865
Epoch [98/100], Step [50/225] Loss: 0.00082941
Epoch [98/100], Step [60/225] Loss: 0.00074882
Epoch [98/100], Step [70/225] Loss: 0.04265111
Epoch [98/100], Step [80/225] Loss: 0.00091174
Epoch [98/100], Step [90/225] Loss: 0.00138481
Epoch [98/100], Step [100/225] Loss: 0.00097188
Epoch [98/100], Step [110/225] Loss: 0.00072070
Epoch [98/100], Step [120/225] Loss: 0.00100380
Epoch [98/100], Step [130/225] Loss: 0.05480273
Epoch [98/100], Step [140/225] Loss: 0.00084479
Epoch [98/100], Step [150/225] Loss: 0.00109831
Epoch [98/100], Step [160/225] Loss: 0.02948946
Epoch [98/100], Step [170/225] Loss: 0.00065355
Epoch [98/100], Step [180/225] Loss: 0.00092040
Epoch [98/100], Step [190/225] Loss: 0.00065998
Epoch [98/100], Step [200/225] Loss: 0.00085088
Epoch [98/100], Step [210/225] Loss: 0.00071368
Epoch [98/100], Step [220/225] Loss: 0.00104767
Test Accuracy of the model on the test images: 99.6735 %
Epoch [99/100], Step [10/225] Loss: 0.00099110
Epoch [99/100], Step [20/225] Loss: 0.03318382
Epoch [99/100], Step [30/225] Loss: 0.00099439
Epoch [99/100], Step [40/225] Loss: 0.00074298
Epoch [99/100], Step [50/225] Loss: 0.01264237
Epoch [99/100], Step [60/225] Loss: 0.00719658
Epoch [99/100], Step [70/225] Loss: 0.00061952
Epoch [99/100], Step [80/225] Loss: 0.02965254
Epoch [99/100], Step [90/225] Loss: 0.00081698
Epoch [99/100], Step [100/225] Loss: 0.00901508
Epoch [99/100], Step [110/225] Loss: 0.00060426
Epoch [99/100], Step [120/225] Loss: 0.00066485
Epoch [99/100], Step [130/225] Loss: 0.00070669
Epoch [99/100], Step [140/225] Loss: 0.00107333
Epoch [99/100], Step [150/225] Loss: 0.03063459
Epoch [99/100], Step [160/225] Loss: 0.01361091
Epoch [99/100], Step [170/225] Loss: 0.02147802
Epoch [99/100], Step [180/225] Loss: 0.00068459
Epoch [99/100], Step [190/225] Loss: 0.04537954
Epoch [99/100], Step [200/225] Loss: 0.00070734
Epoch [99/100], Step [210/225] Loss: 0.03712678
Epoch [99/100], Step [220/225] Loss: 0.00099360
Test Accuracy of the model on the test images: 99.6735 %
Epoch [100/100], Step [10/225] Loss: 0.00084326
Epoch [100/100], Step [20/225] Loss: 0.01790605
Epoch [100/100], Step [30/225] Loss: 0.02019279
Epoch [100/100], Step [40/225] Loss: 0.00067274
Epoch [100/100], Step [50/225] Loss: 0.00090370
Epoch [100/100], Step [60/225] Loss: 0.00072491
Epoch [100/100], Step [70/225] Loss: 0.03109721
Epoch [100/100], Step [80/225] Loss: 0.00080676
Epoch [100/100], Step [90/225] Loss: 0.00101682
Epoch [100/100], Step [100/225] Loss: 0.00076431
Epoch [100/100], Step [110/225] Loss: 0.00059099
Epoch [100/100], Step [120/225] Loss: 0.00053091
Epoch [100/100], Step [130/225] Loss: 0.00071127
Epoch [100/100], Step [140/225] Loss: 0.00089220
Epoch [100/100], Step [150/225] Loss: 0.00078078
Epoch [100/100], Step [160/225] Loss: 0.00079841
Epoch [100/100], Step [170/225] Loss: 0.00090369
Epoch [100/100], Step [180/225] Loss: 0.00136814
Epoch [100/100], Step [190/225] Loss: 0.00086243
Epoch [100/100], Step [200/225] Loss: 0.02790591
Epoch [100/100], Step [210/225] Loss: 0.00159521
Epoch [100/100], Step [220/225] Loss: 0.00084018
Test Accuracy of the model on the test images: 99.6735 %
Test Accuracy of the model on the test images: 99.6735 %
Total objects in class no. 0 (000_hatsune_miku): 64. Accuracy: 100.0000
Total objects in class no. 1 (001_kinomoto_sakura): 141. Accuracy: 100.0000
Total objects in class no. 2 (002_suzumiya_haruhi): 102. Accuracy: 100.0000
Total objects in class no. 3 (003_fate_testarossa): 81. Accuracy: 100.0000
Total objects in class no. 4 (004_takamachi_nanoha): 108. Accuracy: 100.0000
Total objects in class no. 5 (005_lelouch_lamperouge): 75. Accuracy: 97.3333
Total objects in class no. 6 (006_akiyama_mio): 76. Accuracy: 98.6842
Total objects in class no. 7 (007_nagato_yuki): 105. Accuracy: 100.0000
Total objects in class no. 8 (008_shana): 94. Accuracy: 100.0000
Total objects in class no. 9 (009_hakurei_reimu): 100. Accuracy: 100.0000
Total objects in class no. 10 (010_izumi_konata): 112. Accuracy: 100.0000
Total objects in class no. 11 (011_kirisame_marisa): 80. Accuracy: 98.7500
Total objects in class no. 12 (012_asahina_mikuru): 98. Accuracy: 100.0000
Total objects in class no. 13 (013_saber): 83. Accuracy: 100.0000
Total objects in class no. 14 (014_hiiragi_kagami): 110. Accuracy: 99.0909
Total objects in class no. 15 (015_c.c): 101. Accuracy: 99.0099
Total objects in class no. 16 (016_furukawa_nagisa): 92. Accuracy: 100.0000
Total objects in class no. 17 (017_louise): 119. Accuracy: 100.0000
Total objects in class no. 18 (018_kagamine_rin): 79. Accuracy: 96.2025
Total objects in class no. 19 (019_ayanami_rei): 79. Accuracy: 100.0000
Total objects in class no. 20 (020_remilia_scarlet): 88. Accuracy: 93.1818
Total objects in class no. 21 (021_hirasawa_yui): 85. Accuracy: 100.0000
Total objects in class no. 22 (022_kururugi_suzaku): 59. Accuracy: 100.0000
Total objects in class no. 23 (023_hiiragi_tsukasa): 110. Accuracy: 100.0000
Total objects in class no. 24 (024_fujibayashi_kyou): 77. Accuracy: 100.0000
Total objects in class no. 25 (025_souryuu_asuka_langley): 80. Accuracy: 100.0000
Total objects in class no. 26 (026_tohsaka_rin): 79. Accuracy: 100.0000
Total objects in class no. 27 (027_izayoi_sakuya): 74. Accuracy: 95.9459
Total objects in class no. 28 (028_tainaka_ritsu): 86. Accuracy: 100.0000
Total objects in class no. 29 (029_kallen_stadtfeld): 115. Accuracy: 100.0000
Total objects in class no. 30 (030_aisaka_taiga): 45. Accuracy: 100.0000
Total objects in class no. 31 (031_kotobuki_tsumugi): 89. Accuracy: 100.0000
Total objects in class no. 32 (032_yakumo_yukari): 60. Accuracy: 100.0000
Total objects in class no. 33 (033_kagamine_len): 66. Accuracy: 92.4242
Total objects in class no. 34 (034_sakagami_tomoyo): 114. Accuracy: 98.2456
Total objects in class no. 35 (035_yoko): 77. Accuracy: 100.0000
Total objects in class no. 36 (036_reisen_udongein_inaba): 95. Accuracy: 100.0000
Total objects in class no. 37 (037_lala_satalin_deviluke): 161. Accuracy: 100.0000
Total objects in class no. 38 (038_takara_miyuki): 111. Accuracy: 99.0991
Total objects in class no. 39 (039_yagami_hayate): 117. Accuracy: 100.0000
Total objects in class no. 40 (040_flandre_scarlet): 64. Accuracy: 93.7500
Total objects in class no. 41 (041_saigyouji_yuyuko): 64. Accuracy: 100.0000
Total objects in class no. 42 (042_tsukimura_mayu): 151. Accuracy: 100.0000
Total objects in class no. 43 (043_konpaku_youmu): 83. Accuracy: 98.7952
Total objects in class no. 44 (044_nakano_azusa): 110. Accuracy: 100.0000
Total objects in class no. 45 (045_patchouli_knowledge): 90. Accuracy: 98.8889
Total objects in class no. 46 (046_alice_margatroid): 115. Accuracy: 99.1304
Total objects in class no. 47 (047_sheryl_nome): 81. Accuracy: 100.0000
Total objects in class no. 48 (049_kyon): 66. Accuracy: 100.0000
Total objects in class no. 49 (050_megurine_luka): 97. Accuracy: 100.0000
Total objects in class no. 50 (051_houjou_reika): 129. Accuracy: 100.0000
Total objects in class no. 51 (052_ranka_lee): 124. Accuracy: 100.0000
Total objects in class no. 52 (053_kousaka_tamaki): 161. Accuracy: 100.0000
Total objects in class no. 53 (054_horo): 112. Accuracy: 100.0000
Total objects in class no. 54 (055_ibuki_fuuko): 97. Accuracy: 100.0000
Total objects in class no. 55 (056_nagi): 89. Accuracy: 100.0000
Total objects in class no. 56 (057_li_syaoran): 97. Accuracy: 98.9691
Total objects in class no. 57 (058_kochiya_sanae): 92. Accuracy: 100.0000
Total objects in class no. 58 (059_sairenji_haruna): 149. Accuracy: 100.0000
Total objects in class no. 59 (060_ichinose_kotomi): 118. Accuracy: 100.0000
Total objects in class no. 60 (061_furude_rika): 112. Accuracy: 100.0000
Total objects in class no. 61 (062_matou_sakura): 92. Accuracy: 100.0000
Total objects in class no. 62 (063_ryuuguu_rena): 93. Accuracy: 100.0000
Total objects in class no. 63 (064_amami_haruka): 135. Accuracy: 100.0000
Total objects in class no. 64 (065_sanzenin_nagi): 112. Accuracy: 100.0000
Total objects in class no. 65 (066_shameimaru_aya): 76. Accuracy: 100.0000
Total objects in class no. 66 (067_feena_fam_earthlight): 128. Accuracy: 100.0000
Total objects in class no. 67 (068_miyamura_miyako): 135. Accuracy: 100.0000
Total objects in class no. 68 (069_hayase_mitsuki): 86. Accuracy: 100.0000
Total objects in class no. 69 (070_nijihara_ink): 122. Accuracy: 100.0000
Total objects in class no. 70 (071_nagase_minato): 130. Accuracy: 100.0000
Total objects in class no. 71 (072_melon-chan): 130. Accuracy: 100.0000
Total objects in class no. 72 (073_subaru_nakajima): 146. Accuracy: 100.0000
Total objects in class no. 73 (074_daidouji_tomoyo): 118. Accuracy: 100.0000
Total objects in class no. 74 (075_katsura_hinagiku): 99. Accuracy: 100.0000
Total objects in class no. 75 (076_cirno): 75. Accuracy: 98.6667
Total objects in class no. 76 (077_yoshida_kazumi): 86. Accuracy: 100.0000
Total objects in class no. 77 (078_black_rock_shooter): 40. Accuracy: 100.0000
Total objects in class no. 78 (079_teana_lanster): 102. Accuracy: 100.0000
Total objects in class no. 79 (080_koizumi_itsuki): 57. Accuracy: 100.0000
Total objects in class no. 80 (081_yuzuhara_konomi): 117. Accuracy: 100.0000
Total objects in class no. 81 (083_shirou_kamui): 63. Accuracy: 100.0000
Total objects in class no. 82 (084_okazaki_tomoya): 32. Accuracy: 100.0000
Total objects in class no. 83 (085_sonozaki_mion): 111. Accuracy: 100.0000
Total objects in class no. 84 (086_tsuruya): 82. Accuracy: 100.0000
Total objects in class no. 85 (087_suzumiya_haruka): 83. Accuracy: 98.7952
Total objects in class no. 86 (088_vita): 95. Accuracy: 98.9474
Total objects in class no. 87 (089_shigure_asa): 106. Accuracy: 100.0000
Total objects in class no. 88 (090_minase_iori): 80. Accuracy: 100.0000
Total objects in class no. 89 (091_komaki_manaka): 99. Accuracy: 98.9899
Total objects in class no. 90 (092_shindou_kei): 80. Accuracy: 100.0000
Total objects in class no. 91 (093_yuuki_mikan): 97. Accuracy: 100.0000
Total objects in class no. 92 (094_fuyou_kaede): 107. Accuracy: 100.0000
Total objects in class no. 93 (095_nerine): 99. Accuracy: 100.0000
Total objects in class no. 94 (096_golden_darkness): 103. Accuracy: 100.0000
Total objects in class no. 95 (097_kamikita_komari): 107. Accuracy: 100.0000
Total objects in class no. 96 (098_mizunashi_akari): 91. Accuracy: 100.0000
Total objects in class no. 97 (100_houjou_satoko): 87. Accuracy: 100.0000
Total objects in class no. 98 (102_katagiri_yuuhi): 95. Accuracy: 100.0000
Total objects in class no. 99 (103_reinforce_zwei): 61. Accuracy: 100.0000
Total objects in class no. 100 (104_fukuzawa_yumi): 44. Accuracy: 100.0000
Total objects in class no. 101 (105_yuno): 104. Accuracy: 100.0000
Total objects in class no. 102 (106_nia): 65. Accuracy: 100.0000
Total objects in class no. 103 (107_chii): 72. Accuracy: 100.0000
Total objects in class no. 104 (111_suigintou): 66. Accuracy: 100.0000
Total objects in class no. 105 (112_hinamori_amu): 134. Accuracy: 100.0000
Total objects in class no. 106 (113_lisianthus): 80. Accuracy: 98.7500
Total objects in class no. 107 (114_natsume_rin): 78. Accuracy: 100.0000
Total objects in class no. 108 (116_pastel_ink): 87. Accuracy: 100.0000
Total objects in class no. 109 (118_noumi_kudryavka): 69. Accuracy: 100.0000
Total objects in class no. 110 (119_takatsuki_yayoi): 75. Accuracy: 100.0000
Total objects in class no. 111 (120_asakura_yume): 91. Accuracy: 98.9011
Total objects in class no. 112 (121_arcueid_brunestud): 74. Accuracy: 100.0000
Total objects in class no. 113 (123_midori): 97. Accuracy: 100.0000
Total objects in class no. 114 (125_sakai_yuuji): 62. Accuracy: 100.0000
Total objects in class no. 115 (127_setsuna_f_seiei): 81. Accuracy: 100.0000
Total objects in class no. 116 (129_primula): 74. Accuracy: 100.0000
Total objects in class no. 117 (131_belldandy): 79. Accuracy: 100.0000
Total objects in class no. 118 (132_minamoto_chizuru): 60. Accuracy: 100.0000
Total objects in class no. 119 (134_nunnally_lamperouge): 37. Accuracy: 100.0000
Total objects in class no. 120 (136_shirley_fenette): 55. Accuracy: 100.0000
Total objects in class no. 121 (137_sonsaku_hakufu): 57. Accuracy: 100.0000
Total objects in class no. 122 (138_kanu): 75. Accuracy: 100.0000
Total objects in class no. 123 (139_caro_ru_lushe): 89. Accuracy: 100.0000
Total objects in class no. 124 (140_seto_san): 65. Accuracy: 100.0000
Total objects in class no. 125 (143_miura_azusa): 62. Accuracy: 100.0000
Total objects in class no. 126 (144_kotegawa_yui): 99. Accuracy: 100.0000
Total objects in class no. 127 (146_shinku): 68. Accuracy: 100.0000
Total objects in class no. 128 (149_asakura_otome): 83. Accuracy: 95.1807
Total objects in class no. 129 (150_maria): 63. Accuracy: 100.0000
Total objects in class no. 130 (152_maka_albarn): 50. Accuracy: 100.0000
Total objects in class no. 131 (153_canal_volphied): 73. Accuracy: 100.0000
Total objects in class no. 132 (154_kobayakawa_yutaka): 59. Accuracy: 98.3051
Total objects in class no. 133 (155_vivio): 51. Accuracy: 100.0000
Total objects in class no. 134 (156_miyafuji_yoshika): 72. Accuracy: 100.0000
Total objects in class no. 135 (157_ogasawara_sachiko): 45. Accuracy: 100.0000
Total objects in class no. 136 (158_enma_ai): 50. Accuracy: 100.0000
Total objects in class no. 137 (159_andou_mahoro): 75. Accuracy: 100.0000
